Product Title,Price,Rating,Reviews,Product URL
Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"2,239.",3.9 out of 5 stars,"['364', 'ratings']",https://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ/ref=sr_1_28?crid=2M096C61O4MLT&keywords=bags&qid=1675424364&sprefix=ba%2Caps%2C283&sr=8-28
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",999.,3.9 out of 5 stars,"['710', 'ratings']",https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1675424364&sprefix=ba%2Caps%2C283&sr=8-29
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Black),529.,4.2 out of 5 stars,"['3,669', 'ratings']",https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1675424364&sprefix=ba%2Caps%2C283&sr=8-30
"WILD MODA Women's Shoulder Bag, Set of 1",849.,4.3 out of 5 stars,"['3,316', 'ratings']",https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1675424364&sprefix=ba%2Caps%2C283&sr=8-31
F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo),822.,4.2 out of 5 stars,"['2,869', 'ratings']",https://www.amazon.in/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1675424364&sprefix=ba%2Caps%2C283&sr=8-32
Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack,"1,899.",4.4 out of 5 stars,"['426', 'ratings']",https://www.amazon.in/Red-Lemon-Backpack-Multifunctional-Charcoal/dp/B0BGSV19KZ/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-33
American Tourister Casual Backpack,"1,499",4.1 out of 5 stars,"['14,190', 'ratings']",https://www.amazon.in/American-Tourister-AMT-SCH-BAG01/dp/B07CJCFNZG/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-34
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689.,3.9 out of 5 stars,"['2,693', 'ratings']",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-35
"ZANIC'S Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags (Pink)",787.,4.4 out of 5 stars,"['26', 'ratings']",https://www.amazon.in/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BR123Z9J/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-36
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,999.,4.0 out of 5 stars,"['5,790', 'ratings']",https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-37
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,049.",4.4 out of 5 stars,"['5,328', 'ratings']",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-38
F Gear String 11 Ltrs Nylon Black Gym Bag,189.,4.0 out of 5 stars,"['415', 'ratings']",https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-39
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299.,4.0 out of 5 stars,"['17,773', 'ratings']",https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-40
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Black),529.,4.2 out of 5 stars,"['3,669', 'ratings']",https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-41
NIVIA Basic Duffle Polyester Bag/ Gym Bags/ Adjustable Shoulder Bag for Men/ Duffle Gym Bags for Men/ Fitness Bag/ Carry Bags/ Sports & Travel Bag/ Sports Kit/ Duffle Bags Travel (Black/Grey),245.,3.9 out of 5 stars,"['329', 'ratings']",https://www.amazon.in/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-42
Boldfit Waist Bag for Men Travel Bag for Men Chest Bag for Men Travel Fanny Pack for Men Waist Bag for Women Side Bag for Men Travel Accessories / Pouch / Hand Purse. Mobile Bag / Money Bag - Black,399.,4.9 out of 5 stars,"['275', 'ratings']",https://www.amazon.in/Boldfit-Travel-Accessories-Purse-Mobile/dp/B0BJZQ3ZR9/ref=sr_1_43?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-43
NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag,449.,4.2 out of 5 stars,"['7,166', 'ratings']",https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_44?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-44
"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,199.",4.8 out of 5 stars,"['44', 'ratings']",https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-45
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",999,4.0 out of 5 stars,"['961', 'ratings']",https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-46
Amazon Brand - Eden & Ivy Women's Sling Bag,599,4.1 out of 5 stars,"['559', 'ratings']",https://www.amazon.in/Amazon-Brand-Womens-Sling-Mustard/dp/B07XBZR7SR/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-47
Skybags Brat Sea Green 46 Cms Casual Backpack,669.,4.1 out of 5 stars,"['872', 'ratings']",https://www.amazon.in/Skybags-Brat-Green-Casual-Backpack/dp/B08Z21W4TG/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1675424366&sprefix=ba%2Caps%2C283&sr=8-48
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",999,4.0 out of 5 stars,"['961', 'ratings']",https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-49
Skybags Brat Sea Green 46 Cms Casual Backpack,669.,4.1 out of 5 stars,"['872', 'ratings']",https://www.amazon.in/Skybags-Brat-Green-Casual-Backpack/dp/B08Z21W4TG/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-50
Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,589.,3.6 out of 5 stars,"['343', 'ratings']",https://www.amazon.in/Half-Moon-Waterproof-Laptop-Backpack/dp/B09QM9N1B3/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-51
,,,,https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-52
"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",512.,4.0 out of 5 stars,"['348', 'ratings']",https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-53
motherly 25 ltrs (25 Cms) backpack(5860_grey),"1,716.",4.6 out of 5 stars,"['5,401', 'ratings']",https://www.amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4/ref=sr_1_54?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-54
NETTIE Cotton Carry Bag with Strap and Drawstring for Yoga Mat- Big Size,198.,4.1 out of 5 stars,"['979', 'ratings']",https://www.amazon.in/NETTIE-Cotton-Carry-Strap-Drawstring/dp/B08LBT1R9J/ref=sr_1_55?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-55
"Eco Right Large Tote Bag for Women with Zip, Stylish Cotton Handbags, Canvas Tote Bags for College",519,4.1 out of 5 stars,"['7,078', 'ratings']",https://www.amazon.in/EcoRight-Womens-Reusable-Ecofriendly-0202F01/dp/B06XRQRDCY/ref=sr_1_56?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-56
"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (GREY)",512.,4.0 out of 5 stars,"['348', 'ratings']",https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR/ref=sr_1_57?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-57
,,,,https://www.amazon.in/Amazon-Brand-Womens-Sling-Mustard/dp/B07XBZR7SR/ref=sr_1_58?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-58
"SIDRUM WF-18 DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black)",664.,4.4 out of 5 stars,"['810', 'ratings']",https://www.amazon.in/SIDRUM-Shoulder-Adjustable-Compatible-Mirrorless/dp/B09P74TZY8/ref=sr_1_59?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-59
Lenovo Casual Laptop Backpack B210 39.62 cm (15.6) -inch Water Repellent Grey,"1,008.",4.2 out of 5 stars,"['53,056', 'ratings']",https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG/ref=sr_1_60?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-60
,,,,https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_61?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-61
"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)","1,599.",4.4 out of 5 stars,"['373', 'ratings']",https://www.amazon.in/Dell-Pro-Slim-Backpack-15/dp/B07PMQTB6T/ref=sr_1_62?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-62
,,,,https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_63?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-63
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,049.",4.4 out of 5 stars,"['5,328', 'ratings']",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_64?crid=2M096C61O4MLT&keywords=bags&qid=1675424367&sprefix=ba%2Caps%2C283&sr=8-64
"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black",998.,3.9 out of 5 stars,"['684', 'ratings']",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjE4ODY5MTg1MTQ0MzU2OjE2NzU0MjQzNjg6c3BfYXRmX25leHQ6MjAxMDQxNDAyNjM2OTg6OjA6Og&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_65_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675424368%26sprefix%3Dba%252Caps%252C283%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"VOKAN Laptop Backpack bag men With USB Charging Port, Water Resistant 30L (Black)",699,Previous page,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjE4ODY5MTg1MTQ0MzU2OjE2NzU0MjQzNjg6c3BfYXRmX25leHQ6MjAxMTQ2MDgwMDgzOTg6OjA6Og&url=%2FVOKAN-Laptop-Backpack-Charging-Resistant%2Fdp%2FB0BQ3ND145%2Fref%3Dsr_1_66_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675424368%26sprefix%3Dba%252Caps%252C283%26sr%3D8-66-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,"1,299.",4.1 out of 5 stars,"['903', 'ratings']",https://www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-67
,,,,https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-68
,,,,https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5/ref=sr_1_69_mod_primary_new?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-69
Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),"1,445.",4.4 out of 5 stars,"['1,885', 'ratings']",https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5/ref=sr_1_69_mod_new?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-69
"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,199.",4.8 out of 5 stars,"['44', 'ratings']",https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-70
PETRICE Multifunctional Travel Bag Extra Large Makeup Organiser with Hook (Navy Blue),499.,4.2 out of 5 stars,"['1,772', 'ratings']",https://www.amazon.in/PETRICE-Multifunctional-Travel-Makeup-Organiser/dp/B07W22LC2D/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-71
,,,,https://www.amazon.in/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-72
"Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags(Pink)",799.,4.3 out of 5 stars,"['107', 'ratings']",https://www.amazon.in/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BK922Y5N/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-73
,,,,https://www.amazon.in/HP-Lightweight-100-Black-Backpack/dp/B08CY1YXCK/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-74
,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjE4ODY5MTg1MTQ0MzU2OjE2NzU0MjQzNjg6c3BfbXRmOjIwMTE0NjA4MDA3NDk4OjowOjo&url=%2FVOKAN-Laptop-Backpack-Charging-Resistant%2Fdp%2FB0BQJLHLXZ%2Fref%3Dsr_1_75_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675424368%26sprefix%3Dba%252Caps%252C283%26sr%3D8-75-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjE4ODY5MTg1MTQ0MzU2OjE2NzU0MjQzNjg6c3BfbXRmOjIwMDc4OTIwNzc5Mzk4OjowOjo&url=%2FScanSmart-Backpack-Designed-blend-function-612014%2Fdp%2FB09V1GJ7D6%2Fref%3Dsr_1_76_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675424368%26sprefix%3Dba%252Caps%252C283%26sr%3D8-76-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,3.7 out of 5 stars,"['711', 'ratings']",https://www.amazon.in/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_77?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-77
,,,,https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q/ref=sr_1_78?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-78
,,,,https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-79
,,,,https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_80?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-80
,,,,https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC/ref=sr_1_81?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-81
,,,,https://www.amazon.in/Wesley-Briefcase-Professional-Messenger-Resistant/dp/B08K7PN23C/ref=sr_1_82?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-82
,,,,https://www.amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-83
,,,,https://www.amazon.in/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1675424368&sprefix=ba%2Caps%2C283&sr=8-84
URBAN TRIBE Move Travel/Office/Casual/Laptop Backpack,798,3.5 out of 5 stars,"['10', 'ratings']",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjE4ODY5MTg1MTQ0MzU2OjE2NzU0MjQzNjg6c3BfYnRmOjIwMTA0MTQwMjY0Mjk4OjowOjo&url=%2FURBAN-TRIBE-Move-Backpack-Repellent%2Fdp%2FB0BP1QM6W5%2Fref%3Dsr_1_85_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675424368%26sprefix%3Dba%252Caps%252C283%26sr%3D8-85-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA385M0TPSNV7VS
